,Gene,Unique_vars
579,group_15919,16
580,group_15921,8
581,group_15928,86
582,group_15932,56
583,group_15934,18
584,group_15939,66
585,group_15960,18
586,group_16133,46
587,group_16484,56
588,group_16486,60
589,group_16521,82
590,group_16574,12
591,group_16578,36
592,group_16926,56
593,group_17053,32
594,group_17361,10
595,group_17385,22
596,group_17388,18
597,group_17391,64
598,group_17392,14
599,group_17401,30
600,group_17416,50
601,group_17419,20
602,group_17426,10
603,group_17427,50
604,group_17429,20
605,group_17432,2
606,group_17437,24
607,group_17439,24
608,group_17440,20
609,group_17443,16
610,group_17445,90
611,group_17447,12
612,group_17448,12
613,group_17450,12
614,group_17454,24
615,group_17456,18
616,group_17465,24
617,group_17478,52
618,group_17480,16
619,group_17482,6
620,group_17486,54
621,group_17489,34
622,group_17493,10
623,group_21390,38
624,group_21706,58
625,group_23023,30
626,group_23316,34
627,group_23320,14
628,group_23325,16
629,group_23326,72
630,group_23328,24
631,group_23332,22
632,group_23333,26
633,group_23342,74
634,group_23349,88
635,group_23353,8
636,group_23354,66
637,group_23355,42
638,group_23358,10
639,group_23366,30
640,group_23367,60
641,group_23392,10
642,group_23395,60
643,group_23399,54
644,group_23408,12
645,group_23416,16
646,group_23417,20
647,group_23421,18
648,group_23422,16
649,group_23423,8
650,group_23428,68
651,group_23435,8
652,group_23439,84
653,group_23442,18
654,group_23454,14
655,group_23461,16
656,group_23462,104
657,group_23465,64
658,group_23469,12
659,group_23475,36
660,group_23476,14
661,group_23481,18
662,group_23482,28
663,group_23487,12
664,group_23489,32
665,group_23500,12
666,group_23504,10
667,group_23505,22
668,group_23508,30
669,group_23521,40
670,group_23522,6
671,group_23523,24
672,group_23529,26
673,group_23531,12
674,group_23534,66
675,group_23539,4
676,group_23542,20
677,group_23543,36
678,group_23546,58
679,group_23549,40
680,group_23552,12
681,group_23554,4
682,group_23555,46
683,group_23557,30
684,group_23561,8
685,group_23562,32
686,group_23563,16
687,group_23567,212
688,group_23568,28
689,group_23570,10
690,group_23576,42
691,group_23582,58
692,group_23584,20
693,group_23585,24
694,group_23587,40
695,group_23593,70
696,group_23594,30
697,group_23602,8
698,group_23603,58
699,group_23606,50
700,group_23607,12
701,group_23609,6
702,group_23610,8
703,group_23612,36
704,group_23615,20
705,group_23617,32
706,group_23622,34
707,group_23623,88
708,group_23630,60
709,group_23631,58
710,group_23633,66
711,group_23638,62
712,group_23639,6
713,group_23643,74
714,group_23645,22
715,group_23646,18
716,group_23647,54
717,group_23648,76
718,group_23651,2
719,group_23654,10
720,group_23656,36
721,group_2968,88
722,group_3063,60
723,group_4929,116
724,group_5198,208
725,group_5245,152
726,group_5624,68
727,group_6653,80
728,group_6664,42
729,group_6747,170
730,group_6984,28
731,group_7052,164
732,group_7070,92
733,group_7438,114
734,group_7512,52
735,group_7591,76
736,group_7709,10
737,group_7776,58
738,group_7792,58
739,group_7829,164
740,group_7995,108
741,group_8148,80
742,group_8168,80
743,group_8276,44
744,group_8286,114
745,group_8312,60
746,group_8346,80
747,group_8807,46
748,group_8809,64
749,group_8819,30
750,group_8893,202
751,group_8926,36
752,group_8930,34
753,group_8970,40
754,group_8985,42
755,group_9218,16
756,group_9229,80
757,group_9249,34
758,group_9306,212
759,group_9317,16
760,group_9335,108
761,group_9339,140
762,group_9392,112
763,group_9398,18
764,group_9399,92
765,group_9413,126
766,group_9768,90
767,group_9847,54
768,group_9870,66
769,group_9947,140
770,group_9970,76
771,group_9988,94
772,group_9990,102
773,grpE,48
774,gshR1,114
775,gshR2,178
776,gshR4,82
777,gtcA1,58
778,gtcA2,34
779,guaA,60
780,gyrB,62
781,hbsU,4
782,hepA,16
783,hisA,64
784,hisB,34
785,hisC,92
786,hisD,106
787,hisE,20
788,hisF,74
789,hisG,70
790,hisH,90
791,hisI,24
792,hisK,88
793,holA,114
794,holB,70
795,hpk1,68
796,hpk3,114
797,hpk7,88
798,hprK,24
799,hprT,14
800,hslV,10
801,hsp1,32
802,hsp2,40
803,hsp3,44
804,hsp33,54
805,htrA,74
806,iap,42
807,infA,8
808,infC,6
809,ispE,56
810,kdtB,22
811,larA,46
812,larB,46
813,larE,64
814,ldhD,10
815,ldhL1,32
816,lepA1,46
817,leuS,96
818,lgt,66
819,ligA,136
820,lrgA,44
821,lsrG,90
822,lysP,56
823,lysS,50
824,lytH,46
825,maa,32
826,malT,76
827,mapA,180
828,mapB,178
829,mecA,38
830,metE,386
831,metS,70
832,miaA,110
833,minD,28
834,mleP1,38
835,mleP3,56
836,mleR2,40
837,mraW,68
838,mraZ,24
839,mreB1,16
840,mreC,34
841,mreD,36
842,mrsB,40
843,mscL,6
844,mtlD,58
845,mtsC,64
846,murA2,70
847,murB,68
848,murD,92
849,murF,82
850,murG,76
851,murI,58
852,mutS,142
853,mutY,98
854,mvaD,78
855,nadC1,36
856,nadD,34
857,nadE,42
858,nagA,52
859,nagB,36
860,napA3,78
861,ndh1,72
862,ndk,46
863,nfo,100
864,nhaP1,124
865,npr2,110
866,nrdF,18
867,nrdG,34
868,nrdH,10
869,nrdI,24
870,nth2,68
871,nupC,32
872,nusB,32
873,nusG,8
874,oppA,104
875,oppB,22
876,oppC,28
877,oppD,50
878,oppF,46
879,opuA,24
880,opuB,28
881,opuC,38
882,opuD,16
883,padR,32
884,panE,128
885,parA,18
886,parB1,52
887,parB2,68
888,parE,56
889,pbg6,108
890,pbp1A,170
891,pbp2x,202
892,pbpX2,244
893,pcrA,128
894,pdhA,50
895,pdhC,116
896,pdxK,88
897,pepE,112
898,pepR1,72
899,pepV,114
900,pfk,20
901,pflA,24
902,pflB,82
903,pgk,30
904,pgm1,58
905,pgm2,52
906,pgm4,46
907,pgm6,46
908,pgm7,44
909,pgpA,6
910,pgsA,14
911,pheS,30
912,pheT,176
913,phnC,96
914,phnW,104
915,phnX,120
916,phoH,32
917,phoU,20
918,plsC,42
919,pltK,166
920,pltR,70
921,pmi,88
922,pnuC1,28
923,polC,114
924,potA,52
925,potB,30
926,potC,44
927,potD,72
928,ppiB,42
929,ppk,76
930,ppnK,38
931,ppx1,36
932,ppx3,90
933,prfA,28
934,prmC,130
935,proC,58
936,proS,86
937,prs1,16
938,prtM1,42
939,pstA,30
940,pstB,24
941,pstC,24
942,pstE,42
943,pstF,58
944,pta,52
945,pth,38
946,ptp3,46
947,pts10A,28
948,pts20A,16
949,pts20B,16
950,pts23A,38
951,pts23B,4
952,pts2A,16
953,pts2CB,114
954,pts9AB,54
955,pts9C,76
956,pts9D,108
957,ptsH,4
958,pucR,74
959,purA,68
960,purB,58
961,purC,40
962,purD,152
963,purE,22
964,purH,122
965,purK1,106
966,purK2,62
967,purQ,46
968,purR,28
969,purS,24
970,pycA,158
971,pyrAA,48
972,pyrAA2,38
973,pyrB,70
974,pyrC,124
975,pyrE,78
976,pyrF,62
977,pyrG,42
978,pyrH,16
979,pyrR1,20
980,qacC,50
981,qacH,18
982,queA,46
983,radA,46
984,ram2_1,158
985,rbfA,12
986,recA,42
987,recF,40
988,recG,142
989,recN,86
990,recQ1,104
991,recQ2,168
992,recR,16
993,recX,108
994,rhe1,44
995,rhe3,54
996,rho,52
997,rimI1,26
998,rimI2,42
999,rimM,42
1000,rimP,34
1001,rlmH,28
1002,rluD1,50
1003,rluD2,90
1004,rluE,116
1005,rnc,32
1006,rnh,78
1007,rnhB,64
1008,rnpA,14
1009,rodA2,46
1010,rpe,38
1011,rpiA1,54
1012,rplB,62
1013,rplC,26
1014,rplD,16
1015,rplE,8
1016,rplF,12
1017,rplI,14
1018,rplJ,16
1019,rplK,8
1020,rplL,4
1021,rplM,12
1022,rplO,10
1023,rplP,2
1024,rplQ,12
1025,rplR,16
1026,rplS,4
1027,rplT,8
1028,rplU,14
1029,rplV,8
1030,rplW,12
1031,rplX,10
1032,rpmA,2
1033,rpmC,4
1034,rpmD,4
1035,rpmE,10
1036,rpmG,2
1037,rpmI,4
1038,rpoA,24
1039,rpoD,22
1040,rpoE,14
1041,rpoN,132
1042,rpoZ,6
1043,rpsA,70
1044,rpsB,26
1045,rpsC,18
1046,rpsD,12
1047,rpsE,10
1048,rpsF,8
1049,rpsG,4
1050,rpsH,8
1051,rpsI,2
1052,rpsJ,6
1053,rpsK,4
1054,rpsL,2
1055,rpsM,4
1056,rpsN2,10
1057,rpsO,6
1058,rpsP,6
1059,rpsQ,12
1060,rpsR,6
1061,rpsS,4
1062,rpsT,12
1063,rrf,24
1064,rrp1,24
1065,rrp11,14
1066,rrp3,46
1067,rrp5,10
1068,rrp7,20
1069,rsfS,20
1070,rsmE,76
1071,rssB,206
1072,rsuA,26
1073,rumA,88
1074,ruvA,26
1075,sbcD,90
1076,scpA,50
1077,scpB,44
1078,sdhA,24
1079,secE,8
1080,secG,6
1081,secY,42
1082,serA,102
1083,serS2,66
1084,sigH,84
1085,sip1,30
1086,smc_1,242
1087,smpB,20
1088,spx1,54
1089,spx3,10
1090,spx4,88
1091,srtA,46
1092,ssb,28
1093,sufB,52
1094,sufD,98
1095,sufS,126
1096,sufU,44
1097,tadA,30
1098,tag1,66
1099,tag2,70
1100,tagA,62
1101,tagE6,178
1102,tagG,26
1103,tagH,26
1104,tagO,30
1105,tarI,146
1106,tdk,30
1107,tgt,46
1108,thiM,86
1109,thrA1,52
1110,thrA2,62
1111,thrB,60
1112,thrC,106
1113,thrS,60
1114,thyA,58
1115,tilS,82
1116,tmk,52
1117,tpiA,24
1118,tpk,62
1119,tpx,38
1120,treR,58
1121,trmB,40
1122,trmD,38
1123,trmE,50
1124,trmH,42
1125,trmU,44
1126,trpA,102
1127,trpF,112
1128,trpS,62
1129,truA,48
1130,truB,92
1131,trxA1,24
1132,trxA2,6
1133,trxA3,52
1134,trxB,40
1135,trxH,10
1136,tsf,42
1137,tyrS,56
1138,ubiE,50
1139,udk,26
1140,ung,34
1141,upp,18
1142,uppP,24
1143,uppS,52
1144,uvrB,70
1145,uvrC,80
1146,xpkA,84
1147,xseA,90
1148,xseB,4
1149,xtp1,44
1150,yajC,32
1151,yidC2,20
1152,zapA,14
1153,zmp1,74
1154,zmp3,142
1155,znuB,24
1156,znuC,46
